name,protein_g,carbs_g,fat_g
Sweet Corn Soup,2.5,12.0,1.5
Veg Clear Soup,1.0,6.0,0.5
Chicken Soup,6.0,4.0,2.5
Lentil Soup,6.0,12.0,1.5
Mushroom Soup,3.0,8.0,4.5
Broccoli Soup,3.0,7.0,3.5
Dal Soup,6.5,14.0,2.0
Papad (Roasted),22.0,50.0,1.5
Papad (Fried),22.0,45.0,12.0
Achaar (Mango Pickle),1.0,10.0,10.0
Chutney (Coconut),2.0,8.0,14.0
Chutney (Mint),2.0,6.0,1.0
Chutney (Tamarind),0.5,18.0,0.3
Kaju Katli,12.0,50.0,22.0
Soan Papdi,7.0,58.0,14.0
Chikki (Peanut),13.0,45.0,18.0
Murmura (Puffed Rice),7.0,80.0,1.0
Sev (Fried),16.0,50.0,22.0
Namkeen Mix,10.0,48.0,20.0
Mathri,6.0,50.0,20.0
Shakarpara,5.0,60.0,16.0
Chakli,8.0,52.0,18.0
Khakhra,12.0,55.0,8.0
Fafda,10.0,46.0,16.0
Ganthiya,11.0,44.0,18.0
Masala Peanuts,20.0,22.0,30.0
Roasted Chana,22.0,38.0,5.0
Makhana (Fox Nuts),9.0,76.0,0.1
Poha (Flattened Rice),2.5,76.0,1.5
Sabudana (Tapioca),0.2,85.0,0.0
Pesarattu Upma,8.0,28.0,3.5
Gongura Mutton,18.0,5.0,14.0
Hyderabadi Biryani,12.0,33.0,10.0
Chettinad Chicken,22.0,7.0,14.0
Kerala Fish Curry,18.0,8.0,12.0
Appam with Stew,4.5,28.0,5.5
Karimeen Pollichathu,22.0,3.0,14.0
Malabari Paratha,6.0,48.0,12.0
Avial,3.0,14.0,8.0
Thoran (Cabbage),2.5,8.0,5.5
Erissery,5.0,18.0,7.0
Olan,2.0,10.0,5.0
Kootu,5.0,16.0,6.0
Pongal (Sweet),5.0,40.0,8.0
Sundal (Chana),9.0,22.0,4.0
Murukku,8.0,52.0,16.0
Ribbon Pakoda,7.0,54.0,18.0
Thattai,6.0,55.0,15.0
Kodubale,7.0,50.0,16.0
Akki Roti,3.5,30.0,4.0
Ragi Mudde,3.0,28.0,0.5
Ragi Roti,3.5,32.0,2.5
Jolada Rotti,3.2,52.0,2.0
Ennegayi,4.0,12.0,8.0
Saaru (Rasam),1.5,7.0,1.0
Majjige Huli,4.0,10.0,4.5
Puliyogare,3.5,30.0,7.0
Vangi Bath,3.5,28.0,6.0
Dahi Vada,7.0,22.0,6.0
Ragda Pattice,6.0,28.0,7.5
Batata Vada,4.5,26.0,9.0
Sabudana Vada,3.5,32.0,10.0
Kolhapuri Misal,10.0,30.0,8.0
Thalipeeth,7.0,35.0,5.5
Puran Poli,7.0,48.0,8.5
Modak (Fried),5.0,42.0,10.0
Modak (Steamed),4.0,40.0,5.0
Karanji,6.0,44.0,14.0
Shankarpali,5.0,58.0,16.0
Chakali (Baked),7.0,50.0,10.0
Litti Chokha,9.0,42.0,10.0
Sattu Drink,10.0,30.0,2.5
Thekua,7.0,55.0,14.0
Malpua,5.0,48.0,12.0
Bal Mithai,8.0,52.0,16.0
Singodi,4.0,36.0,8.0
Aloo Ke Gutke,2.5,20.0,6.0
Bhang Pakora,5.0,24.0,12.0
Chha Gosht,20.0,6.0,16.0
Siddu,8.0,44.0,6.0
Kullu Trout,20.0,0.0,6.0
Dal Baati Churma,12.0,52.0,18.0
Gatte Ki Sabzi,9.0,20.0,10.0
Ker Sangri,4.0,14.0,6.0
Pyaaz Kachori,6.0,34.0,16.0
Ghewar,4.0,55.0,18.0
Feeni,5.0,60.0,15.0
Mawa Kachori,8.0,48.0,20.0
Dilkushar,6.0,52.0,14.0
Shahi Tukda,7.0,45.0,14.0
Double Ka Meetha,7.5,47.0,15.0
Qubani Ka Meetha,3.0,38.0,5.0
Lukhmi,7.0,30.0,12.0
Boti Kabab,22.0,4.0,10.0
Biryani (Prawn),12.0,30.0,9.0
Haleem,15.0,18.0,14.0
Nihari,18.0,10.0,18.0
Paya Soup,14.0,4.0,12.0
Nargisi Kofta,12.0,12.0,16.0
Gosht Korma,18.0,9.0,18.0
Malai Kofta,9.0,16.0,18.0
Egg White Omelette,14.0,1.0,0.5
Chicken Salad,25.0,5.0,6.0
Tuna Salad,22.0,4.0,4.0
Protein Pancake,18.0,28.0,5.0
Overnight Oats,10.0,35.0,6.0
Chia Pudding,6.0,20.0,8.0
Smoothie (Banana Protein),22.0,32.0,4.0
Smoothie (Berry),5.0,25.0,1.5
Egg Muffin (3pc),18.0,4.0,12.0
Turkey Sandwich,22.0,30.0,6.0
Tuna Wrap,20.0,28.0,5.0
Chicken Rice Bowl,28.0,35.0,5.0
Beef Stir Fry,24.0,14.0,9.0
Salmon Salad,22.0,6.0,12.0
Cottage Cheese Bowl,14.0,6.0,2.0
Lentil Salad,9.0,20.0,3.5
Black Bean Bowl,12.0,30.0,4.0
Quinoa Salad,7.0,24.0,6.0
Edamame Salad,10.0,12.0,4.0
Tofu Scramble,10.0,5.0,6.0
Baked Potato,4.0,25.0,0.2
Sweet Potato Fries (Baked),2.0,22.0,3.5
Rice Protein Scoop,22.0,6.0,2.5
Pea Protein Scoop,21.0,5.0,3.0
Mass Gainer (Scoop),12.0,65.0,5.0
Pre-Workout Drink,2.0,10.0,0.0
Creatine (5g),0.0,0.0,0.0
Amino Acid Tablet,3.0,0.0,0.0
Hemp Seeds,32.0,9.0,49.0
Sesame Seeds,18.0,23.0,50.0
Pistachio,20.0,28.0,45.0
Brazil Nuts,14.0,12.0,66.0
Macadamia Nuts,8.0,14.0,76.0
Pecans,9.0,14.0,72.0
Dominos Pasta (Baked),9.0,32.0,10.0
Pizza Hut Stuffed Crust,13.0,35.0,13.0
Subway 6inch Veg,9.0,38.0,5.0
Subway 6inch Chicken,17.0,36.0,6.0
McSpicy Chicken,20.0,38.0,18.0
KFC Krushers,4.0,40.0,5.0
McFlurry,4.5,45.0,7.0
Ice Cream Cone (Soft Serve),3.0,22.0,6.0
Ice Cream (Scoop),3.5,28.0,8.0
Brownie,4.0,52.0,18.0
Cheesecake (Slice),6.0,36.0,18.0
Tiramisu,5.0,32.0,14.0
Chicken Shawarma Roll,18.0,34.0,12.0
Beef Taco,14.0,22.0,10.0
Paneer Kathi Roll,12.0,38.0,12.0
Egg Kathi Roll,10.0,36.0,10.0
Chicken Kathi Roll,18.0,36.0,11.0
Chole Kulcha,9.0,42.0,8.0
Aloo Kulcha,6.0,44.0,9.0
Bread Pakora,6.0,30.0,12.0
Egg Roll (Street Style),11.0,34.0,10.0
Egg Frankie,10.0,36.0,10.0
Jhal Muri,3.0,28.0,4.0
Ghugni (Kolkata),8.0,22.0,4.5
Puchka (Kolkata),2.0,27.0,4.5
Churmur,4.0,30.0,5.0
Masala Corn (Roasted),3.5,22.0,3.0
Lemon Corn,3.5,22.0,3.5
Chana Jor Garam,12.0,40.0,5.0
Kaala Chana Chaat,9.0,25.0,3.5
Sukha Bhel,3.0,28.0,4.5
Dahi Bhalla,7.0,24.0,5.5
Aloo Chaat (Street),3.5,27.0,6.0
Matar Chaat,6.0,22.0,3.0
Chana Chaat,9.0,24.0,3.5
Fruit Chaat,1.5,20.0,0.5
Bombay Sandwich,7.0,36.0,9.0
Mumbai Masala Toast,6.5,34.0,10.0
Masala Toast,6.0,32.0,9.5
Butter Toast,4.0,28.0,8.0
Egg Puff,8.0,28.0,12.0
Veg Puff,5.0,30.0,11.0
Chicken Puff,10.0,28.0,12.0
Samosa Chaat,5.5,34.0,10.0
Tikki Chaat,4.5,30.0,8.0
Dahi Tikki,5.5,28.0,6.5
Anda Bhurji Pav,13.0,32.0,12.0
Keema Pav,16.0,30.0,14.0
Bun Maska,5.0,32.0,10.0
Irani Chai,2.0,12.0,4.5
Cutting Chai,1.0,10.0,2.5
Masala Chai,1.5,12.0,3.0
Kulfi Falooda,5.0,45.0,10.0
Falooda,4.0,40.0,8.0
Ice Gola,0.0,22.0,0.0
Roasted Corn (Plain),3.3,19.0,1.5
Chilli Garlic Noodles,6.0,34.0,8.5
Manchow Soup,4.0,12.0,3.5
Veg Manchow Soup,3.0,10.0,2.5
Chicken Manchow Soup,6.0,10.0,3.0
Paneer Tikka (Street),14.0,8.0,10.0
Seekh Kabab Roll,18.0,34.0,11.0
Egg Bhurji Pav,12.0,30.0,11.0
Misal (Without Pav),8.0,22.0,6.0
Tawa Pulao,4.5,30.0,6.0
Bhaji (Without Pav),3.5,18.0,7.0
Cheese Sandwich,10.0,30.0,12.0
Mushroom Tikka,6.0,8.0,7.0
Corn Tikki,3.5,26.0,7.0
Aloo Tikki Chaat,4.5,28.0,7.5
